parental level of education,lunch,test preparation course,math score,reading score,writing score,avg_score,at_risk,gender_female,gender_male,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,attendance_rate
0.0,1.0,1.0,72,56,63,63.666666666666664,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.96
3.0,0.0,0.0,60,59,52,57.0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.81
0.0,1.0,0.0,66,68,62,65.33333333333333,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,86,89,87,87.33333333333333,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.63
2.0,1.0,0.0,45,52,51,49.333333333333336,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.82
1.0,1.0,0.0,75,86,84,81.66666666666667,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.99
3.0,1.0,0.0,51,69,65,61.666666666666664,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.81
2.0,1.0,0.0,21,30,26,25.666666666666668,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.85
2.0,0.0,0.0,54,53,47,51.333333333333336,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.88
2.0,1.0,0.0,83,78,74,78.33333333333333,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.78
3.0,0.0,0.0,74,79,65,72.66666666666667,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.85
4.0,1.0,0.0,73,67,73,71.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.83
1.0,0.0,1.0,69,70,75,71.33333333333333,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.96
0.0,1.0,0.0,81,93,94,89.33333333333333,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.62
4.0,1.0,1.0,95,90,89,91.33333333333333,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.71
0.0,1.0,1.0,97,88,81,88.66666666666667,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.98
5.0,1.0,1.0,62,68,75,68.33333333333333,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.96
1.0,1.0,0.0,63,57,59,59.666666666666664,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.78
2.0,1.0,1.0,50,72,70,64.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.85
1.0,1.0,0.0,25,33,32,30.0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.71
1.0,1.0,0.0,73,67,64,68.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.68
3.0,0.0,1.0,57,58,54,56.333333333333336,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.79
2.0,1.0,0.0,64,62,61,62.333333333333336,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.74
2.0,1.0,0.0,86,89,87,87.33333333333333,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.83
3.0,0.0,0.0,62,65,69,65.33333333333333,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.63
3.0,1.0,0.0,97,94,91,94.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.99
0.0,1.0,0.0,62,64,63,63.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.99
1.0,1.0,0.0,91,97,91,93.0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.88
3.0,0.0,1.0,60,57,61,59.333333333333336,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.81
2.0,0.0,0.0,59,55,46,53.333333333333336,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.72
3.0,1.0,0.0,75,87,90,84.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.93
5.0,1.0,1.0,79,87,89,85.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.87
3.0,0.0,1.0,79,92,97,89.33333333333333,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.67
2.0,0.0,0.0,34,49,47,43.333333333333336,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.96
1.0,0.0,0.0,49,49,43,47.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.93
0.0,1.0,1.0,47,58,56,53.666666666666664,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.98
3.0,1.0,0.0,78,73,65,72.0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.89
1.0,0.0,1.0,46,53,54,51.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.85
3.0,0.0,0.0,72,80,75,75.66666666666667,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.77
3.0,0.0,0.0,45,61,57,54.333333333333336,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.97
3.0,0.0,0.0,28,32,28,29.333333333333332,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.95
1.0,1.0,0.0,83,92,93,89.33333333333333,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.62
0.0,1.0,1.0,86,89,89,88.0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.61
1.0,0.0,1.0,64,75,81,73.33333333333333,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75
2.0,0.0,0.0,65,55,51,57.0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.92
0.0,0.0,1.0,69,85,84,79.33333333333333,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.99
2.0,1.0,1.0,66,62,66,64.66666666666667,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.66
0.0,0.0,0.0,41,60,55,52.0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.84
5.0,0.0,1.0,67,71,70,69.33333333333333,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.75
4.0,0.0,1.0,57,65,56,59.333333333333336,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.99
3.0,0.0,1.0,42,50,61,51.0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.94
2.0,0.0,0.0,75,81,87,81.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.94
3.0,1.0,1.0,77,90,97,88.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.79
5.0,0.0,0.0,65,65,62,64.0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.77
1.0,1.0,1.0,87,90,90,89.0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.71
2.0,0.0,1.0,72,76,78,75.33333333333333,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.62
2.0,1.0,0.0,71,83,79,77.66666666666667,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.95
0.0,0.0,1.0,60,80,76,72.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.93
2.0,0.0,1.0,67,75,84,75.33333333333333,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2.0,1.0,0.0,54,73,64,63.666666666666664,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4.0,0.0,1.0,48,59,55,54.0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.82
2.0,1.0,1.0,67,63,67,65.66666666666667,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.91
1.0,0.0,1.0,58,56,53,55.666666666666664,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.98
2.0,1.0,1.0,80,83,86,83.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.94
0.0,1.0,0.0,84,100,96,93.33333333333333,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7
0.0,1.0,1.0,48,38,46,44.0,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.78
0.0,0.0,1.0,55,67,68,63.333333333333336,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.65
1.0,1.0,1.0,69,84,81,78.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.98
2.0,1.0,0.0,74,72,62,69.33333333333333,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.84
1.0,1.0,0.0,62,68,65,65.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.69
2.0,1.0,1.0,76,75,77,76.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.87
4.0,1.0,0.0,84,81,72,79.0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.85
2.0,1.0,0.0,93,86,76,85.0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.74
3.0,1.0,0.0,56,44,44,48.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.65
1.0,1.0,0.0,52,65,60,59.0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.87
0.0,1.0,1.0,81,90,93,88.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.81
2.0,1.0,1.0,84,79,75,79.33333333333333,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.91
1.0,1.0,0.0,55,50,47,50.666666666666664,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.81
2.0,0.0,1.0,54,53,51,52.666666666666664,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.94
1.0,0.0,0.0,46,41,40,42.333333333333336,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.82
2.0,0.0,0.0,48,46,50,48.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.82
1.0,1.0,0.0,79,65,67,70.33333333333333,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.95
2.0,0.0,1.0,66,66,75,69.0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.76
3.0,0.0,1.0,56,60,63,59.666666666666664,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.65
3.0,0.0,0.0,60,74,68,67.33333333333333,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.61
3.0,1.0,0.0,75,91,81,82.33333333333333,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9
1.0,1.0,1.0,79,65,65,69.66666666666667,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.85
2.0,0.0,1.0,41,57,55,51.0,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.88
3.0,0.0,0.0,35,40,45,40.0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.69
0.0,0.0,0.0,54,56,58,56.0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.65
1.0,1.0,0.0,67,65,62,64.66666666666667,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.61
2.0,1.0,1.0,85,98,99,94.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.74
3.0,1.0,0.0,92,100,99,97.0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.84
3.0,1.0,1.0,99,100,100,99.66666666666667,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.76
1.0,0.0,1.0,52,59,58,56.333333333333336,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.77
3.0,0.0,0.0,73,66,68,69.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.96
1.0,0.0,1.0,62,75,79,72.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.74
1.0,1.0,0.0,75,71,68,71.33333333333333,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.81
3.0,1.0,0.0,90,94,93,92.33333333333333,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.91
2.0,0.0,0.0,54,49,48,50.333333333333336,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.76
3.0,1.0,0.0,81,74,74,76.33333333333333,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.85
1.0,0.0,0.0,74,66,64,68.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.94
3.0,0.0,1.0,68,73,72,71.0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.98
0.0,1.0,0.0,74,74,70,72.66666666666667,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.66
2.0,0.0,0.0,51,57,44,50.666666666666664,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.97
1.0,1.0,0.0,68,77,75,73.33333333333333,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8
0.0,1.0,0.0,69,59,57,61.666666666666664,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.7
0.0,1.0,1.0,100,89,86,91.66666666666667,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.78
0.0,1.0,0.0,53,59,59,57.0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.99
4.0,0.0,1.0,72,70,70,70.66666666666667,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8
4.0,0.0,0.0,50,40,38,42.666666666666664,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.73
2.0,1.0,0.0,61,69,69,66.33333333333333,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.85
2.0,1.0,0.0,65,69,56,63.333333333333336,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7
2.0,0.0,0.0,15,39,40,31.333333333333332,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.63
1.0,0.0,0.0,64,56,52,57.333333333333336,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.65
2.0,1.0,0.0,77,70,60,69.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.65
0.0,1.0,1.0,61,63,70,64.66666666666667,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.66
2.0,0.0,1.0,49,66,60,58.333333333333336,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.66
4.0,1.0,0.0,70,49,53,57.333333333333336,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.86
3.0,1.0,0.0,60,56,57,57.666666666666664,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.67
0.0,1.0,0.0,84,97,96,92.33333333333333,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.74
2.0,0.0,0.0,51,56,50,52.333333333333336,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.96
4.0,1.0,0.0,74,61,68,67.66666666666667,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.79
4.0,1.0,1.0,64,77,79,73.33333333333333,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.87
0.0,1.0,1.0,67,74,81,74.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.67
3.0,1.0,0.0,76,61,62,66.33333333333333,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.68
1.0,1.0,1.0,70,66,72,69.33333333333333,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.62
0.0,1.0,0.0,85,92,84,87.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.67
1.0,1.0,0.0,53,55,57,55.0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.71
2.0,1.0,0.0,84,71,66,73.66666666666667,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.67
1.0,1.0,0.0,55,49,44,49.333333333333336,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.64
2.0,1.0,0.0,50,62,63,58.333333333333336,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.65
1.0,0.0,0.0,79,77,71,75.66666666666667,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.78
3.0,1.0,0.0,81,77,71,76.33333333333333,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.68
3.0,1.0,1.0,89,75,80,81.33333333333333,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.75
3.0,0.0,1.0,59,68,66,64.33333333333333,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8
0.0,1.0,1.0,82,79,81,80.66666666666667,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.88
3.0,1.0,0.0,86,84,82,84.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.62
0.0,0.0,0.0,41,58,60,53.0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.92
5.0,1.0,1.0,64,67,72,67.66666666666667,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.85
3.0,0.0,1.0,68,71,64,67.66666666666667,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.63
2.0,0.0,1.0,74,67,61,67.33333333333333,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.95
0.0,0.0,1.0,44,44,53,47.0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.97
2.0,0.0,1.0,34,66,59,53.0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.62
1.0,1.0,1.0,45,50,48,47.666666666666664,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.71
5.0,1.0,1.0,83,86,90,86.33333333333333,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.92
0.0,1.0,0.0,55,65,57,59.0,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.9
2.0,0.0,0.0,61,56,52,56.333333333333336,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.67
2.0,1.0,1.0,81,89,88,86.0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.68
3.0,0.0,0.0,45,52,45,47.333333333333336,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.75
2.0,1.0,0.0,71,63,61,65.0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.79
4.0,1.0,1.0,62,67,68,65.66666666666667,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.85
0.0,1.0,1.0,78,83,76,79.0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75
0.0,1.0,0.0,76,74,71,73.66666666666667,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.79
3.0,1.0,1.0,73,68,81,74.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9
3.0,1.0,0.0,82,91,85,86.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.61
0.0,1.0,1.0,69,58,60,62.333333333333336,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7
4.0,0.0,0.0,72,71,65,69.33333333333333,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.89
2.0,1.0,1.0,72,73,72,72.33333333333333,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.96
3.0,0.0,0.0,57,59,62,59.333333333333336,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.8
2.0,1.0,1.0,83,71,69,74.33333333333333,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.81
1.0,1.0,0.0,68,76,72,72.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.64
1.0,0.0,1.0,62,74,71,69.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.78
3.0,1.0,0.0,99,97,95,97.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.81
2.0,1.0,1.0,88,87,85,86.66666666666667,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.7
2.0,1.0,0.0,56,68,66,63.333333333333336,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.71
3.0,1.0,0.0,68,70,76,71.33333333333333,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75
2.0,1.0,1.0,75,69,67,70.33333333333333,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.61
0.0,1.0,0.0,45,46,47,46.0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.73
2.0,0.0,0.0,72,68,62,67.33333333333333,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.68
0.0,1.0,1.0,99,98,93,96.66666666666667,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.73
0.0,0.0,0.0,76,72,65,71.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.65
1.0,0.0,1.0,64,72,79,71.66666666666667,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.96
0.0,1.0,0.0,56,61,65,60.666666666666664,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.84
0.0,0.0,0.0,74,78,81,77.66666666666667,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.87
4.0,1.0,1.0,97,91,96,94.66666666666667,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.92
0.0,1.0,0.0,83,89,88,86.66666666666667,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8
4.0,1.0,1.0,55,64,63,60.666666666666664,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.63
0.0,1.0,1.0,77,90,93,86.66666666666667,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.81
4.0,1.0,0.0,78,80,79,79.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.83
1.0,1.0,1.0,89,95,99,94.33333333333333,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9
2.0,1.0,0.0,78,72,66,72.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.77
0.0,0.0,0.0,33,42,41,38.666666666666664,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.65
3.0,1.0,0.0,66,72,74,70.66666666666667,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.71
0.0,1.0,1.0,87,87,79,84.33333333333333,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.75
0.0,1.0,0.0,50,48,52,50.0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.86
2.0,1.0,0.0,79,86,84,83.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.83
4.0,0.0,0.0,70,70,66,68.66666666666667,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.74
0.0,0.0,1.0,47,61,64,57.333333333333336,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.99
2.0,1.0,0.0,80,84,81,81.66666666666667,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.84
0.0,1.0,1.0,91,76,78,81.66666666666667,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.69
2.0,0.0,1.0,78,86,88,84.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.64
0.0,0.0,1.0,56,61,62,59.666666666666664,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.66
1.0,1.0,0.0,54,56,47,52.333333333333336,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7
3.0,1.0,1.0,79,65,69,71.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.66
3.0,1.0,1.0,93,87,84,88.0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.67
1.0,1.0,1.0,74,78,78,76.66666666666667,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.71
3.0,0.0,0.0,83,90,95,89.33333333333333,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67
2.0,1.0,0.0,90,78,78,82.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.96
0.0,0.0,1.0,62,78,71,70.33333333333333,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.63
4.0,1.0,0.0,58,61,59,59.333333333333336,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.81
0.0,0.0,0.0,73,73,63,69.66666666666667,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.76
1.0,1.0,0.0,63,59,51,57.666666666666664,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.99
3.0,1.0,1.0,89,83,81,84.33333333333333,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.64
0.0,1.0,0.0,75,66,72,71.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.76
0.0,0.0,0.0,51,54,51,52.0,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.99
1.0,0.0,1.0,58,80,76,71.33333333333333,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.95
4.0,1.0,1.0,92,88,94,91.33333333333333,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.93
3.0,0.0,0.0,39,65,64,56.0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7
3.0,1.0,0.0,84,90,89,87.66666666666667,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.67
0.0,1.0,1.0,71,66,70,69.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.87
2.0,1.0,0.0,85,86,88,86.33333333333333,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97
2.0,0.0,0.0,59,74,68,67.0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.82
4.0,1.0,0.0,71,67,64,67.33333333333333,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.83
1.0,1.0,0.0,74,60,59,64.33333333333333,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.71
0.0,0.0,0.0,62,58,56,58.666666666666664,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.91
3.0,0.0,1.0,83,86,91,86.66666666666667,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67
0.0,1.0,0.0,74,63,65,67.33333333333333,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.73
1.0,0.0,1.0,64,62,55,60.333333333333336,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.77
0.0,1.0,0.0,79,76,69,74.66666666666667,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8
2.0,0.0,0.0,24,48,46,39.333333333333336,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7
3.0,0.0,1.0,66,60,64,63.333333333333336,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.65
1.0,1.0,1.0,69,86,87,80.66666666666667,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.84
1.0,1.0,0.0,65,58,57,60.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.72
1.0,1.0,0.0,66,63,60,63.0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.83
2.0,1.0,0.0,54,56,56,55.333333333333336,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.66
1.0,1.0,0.0,59,48,48,51.666666666666664,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.79
0.0,0.0,0.0,60,67,61,62.666666666666664,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.81
0.0,1.0,0.0,68,76,79,74.33333333333333,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.62
2.0,1.0,0.0,61,69,66,65.33333333333333,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.73
0.0,0.0,0.0,84,88,82,84.66666666666667,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
5.0,1.0,0.0,62,67,70,66.33333333333333,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.63
1.0,1.0,0.0,70,75,70,71.66666666666667,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,0.0,1.0,76,81,72,76.33333333333333,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.73
3.0,1.0,1.0,81,92,97,90.0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.92
5.0,0.0,0.0,54,60,60,58.0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.7
